Setup received at #PID<0.185.0> from #PID<0.186.0> with params {7, 159}
Message "gotSetup" 
	Received at time: 254908, expected: 254904
	Connection: %Simulator.Connection{danger: 254834.5, delay: 0, expected: 254904, key: 7, n: 139, pid: #PID<0.186.0>}
Got attack at time 255532
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 255928, expected: 255927
	Connection: %Simulator.Connection{danger: 255415.5, delay: 0, expected: 255927, key: 7, n: 1023, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 256999, expected: 256994
	Connection: %Simulator.Connection{danger: 256460.5, delay: 0, expected: 256994, key: 7, n: 1067, pid: #PID<0.186.0>}
Got attack at time 257330
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 257350, expected: 257345
	Connection: %Simulator.Connection{danger: 257169.5, delay: 0, expected: 257345, key: 7, n: 351, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 257810, expected: 257804
	Connection: %Simulator.Connection{danger: 257574.5, delay: 0, expected: 257804, key: 7, n: 459, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 257999, expected: 257995
	Connection: %Simulator.Connection{danger: 257899.5, delay: 0, expected: 257995, key: 7, n: 191, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 258359, expected: 258358
	Connection: %Simulator.Connection{danger: 258176.5, delay: 0, expected: 258358, key: 7, n: 363, pid: #PID<0.186.0>}
Got attack at time 258712
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 258902, expected: 258901
	Connection: %Simulator.Connection{danger: 258629.5, delay: 0, expected: 258901, key: 7, n: 543, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 259684, expected: 259680
	Connection: %Simulator.Connection{danger: 259290.5, delay: 0, expected: 259680, key: 7, n: 779, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 260068, expected: 260063
	Connection: %Simulator.Connection{danger: 259871.5, delay: 0, expected: 260063, key: 7, n: 383, pid: #PID<0.185.0>}
Got attack at time 260167
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 260751, expected: 260746
	Connection: %Simulator.Connection{danger: 260404.5, delay: 0, expected: 260746, key: 7, n: 683, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 261482, expected: 261481
	Connection: %Simulator.Connection{danger: 261113.5, delay: 0, expected: 261481, key: 7, n: 735, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 261557, expected: 261556
	Connection: %Simulator.Connection{danger: 261518.5, delay: 0, expected: 261556, key: 7, n: 75, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 262137, expected: 262131
	Connection: %Simulator.Connection{danger: 261843.5, delay: 0, expected: 262131, key: 7, n: 575, pid: #PID<0.185.0>}
Got attack at time 262139
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 263137, expected: 263134
	Connection: %Simulator.Connection{danger: 262632.5, delay: 0, expected: 263134, key: 7, n: 1003, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 264063, expected: 264061
	Connection: %Simulator.Connection{danger: 263597.5, delay: 0, expected: 264061, key: 7, n: 927, pid: #PID<0.185.0>}
Got attack at time 264181
