Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
	Connection: %Simulator.Connection{danger: 62623.5, delay: 0, expected: 62937, key: 203, n: 627, pid: #PID<0.102.0>}
Got attack at time 63276
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 63296, expected: 63292
	Connection: %Simulator.Connection{danger: 63114.5, delay: 0, expected: 63292, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 63728, expected: 63727
	Connection: %Simulator.Connection{danger: 63509.5, delay: 0, expected: 63727, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 64021, expected: 64018
	Connection: %Simulator.Connection{danger: 63872.5, delay: 0, expected: 64018, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 64656
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 64775, expected: 64773
	Connection: %Simulator.Connection{danger: 64395.5, delay: 0, expected: 64773, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 65517, expected: 65512
	Connection: %Simulator.Connection{danger: 65142.5, delay: 0, expected: 65512, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 66078, expected: 66075
	Connection: %Simulator.Connection{danger: 65793.5, delay: 0, expected: 66075, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 66213
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 66751, expected: 66750
	Connection: %Simulator.Connection{danger: 66412.5, delay: 0, expected: 66750, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 67637, expected: 67633
	Connection: %Simulator.Connection{danger: 67191.5, delay: 0, expected: 67633, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 67734, expected: 67732
	Connection: %Simulator.Connection{danger: 67682.5, delay: 0, expected: 67732, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 67910
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 68427, expected: 68423
	Connection: %Simulator.Connection{danger: 68077.5, delay: 0, expected: 68423, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 69125
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 69485, expected: 69482
	Connection: %Simulator.Connection{danger: 68952.5, delay: 0, expected: 69482, key: 203, n: 1059, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 70496, expected: 70493
	Connection: %Simulator.Connection{danger: 69987.5, delay: 0, expected: 70493, key: 203, n: 1011, pid: #PID<0.102.0>}
Got attack at time 70763
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 70981, expected: 70976
	Connection: %Simulator.Connection{danger: 70734.5, delay: 0, expected: 70976, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 71796, expected: 71795
	Connection: %Simulator.Connection{danger: 71385.5, delay: 0, expected: 71795, key: 203, n: 819, pid: #PID<0.102.0>}
Got attack at time 71910
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 72219, expected: 72214
	Connection: %Simulator.Connection{danger: 72004.5, delay: 0, expected: 72214, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 72330, expected: 72329
	Connection: %Simulator.Connection{danger: 72271.5, delay: 0, expected: 72329, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 73182
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 73200, expected: 73196
	Connection: %Simulator.Connection{danger: 72762.5, delay: 0, expected: 73196, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 74145, expected: 74143
	Connection: %Simulator.Connection{danger: 73669.5, delay: 0, expected: 74143, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 74605
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 74950, expected: 74946
	Connection: %Simulator.Connection{danger: 74544.5, delay: 0, expected: 74946, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 75194, expected: 75189
	Connection: %Simulator.Connection{danger: 75067.5, delay: 0, expected: 75189, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 75418, expected: 75416
	Connection: %Simulator.Connection{danger: 75302.5, delay: 0, expected: 75416, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 75472, expected: 75467
	Connection: %Simulator.Connection{danger: 75441.5, delay: 0, expected: 75467, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 75632, expected: 75630
	Connection: %Simulator.Connection{danger: 75548.5, delay: 0, expected: 75630, key: 203, n: 163, pid: #PID<0.103.0>}
Got attack at time 75696
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 76005, expected: 76001
	Connection: %Simulator.Connection{danger: 75815.5, delay: 0, expected: 76001, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 76613, expected: 76612
	Connection: %Simulator.Connection{danger: 76306.5, delay: 0, expected: 76612, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 76795, expected: 76791
	Connection: %Simulator.Connection{danger: 76701.5, delay: 0, expected: 76791, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 77343, expected: 77338
	Connection: %Simulator.Connection{danger: 77064.5, delay: 0, expected: 77338, key: 203, n: 547, pid: #PID<0.103.0>}
Got attack at time 77658
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 77840, expected: 77837
	Connection: %Simulator.Connection{danger: 77587.5, delay: 0, expected: 77837, key: 203, n: 499, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 78838, expected: 78832
	Connection: %Simulator.Connection{danger: 78334.5, delay: 0, expected: 78832, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 79144, expected: 79139
	Connection: %Simulator.Connection{danger: 78985.5, delay: 0, expected: 79139, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 79675
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 80074, expected: 80070
	Connection: %Simulator.Connection{danger: 79604.5, delay: 0, expected: 80070, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 80701, expected: 80697
	Connection: %Simulator.Connection{danger: 80383.5, delay: 0, expected: 80697, key: 203, n: 627, pid: #PID<0.102.0>}
Got attack at time 80993
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 81058, expected: 81052
	Connection: %Simulator.Connection{danger: 80874.5, delay: 0, expected: 81052, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 81488, expected: 81487
	Connection: %Simulator.Connection{danger: 81269.5, delay: 0, expected: 81487, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 81780, expected: 81778
	Connection: %Simulator.Connection{danger: 81632.5, delay: 0, expected: 81778, key: 203, n: 291, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 82535, expected: 82533
	Connection: %Simulator.Connection{danger: 82155.5, delay: 0, expected: 82533, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 82640
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 83278, expected: 83272
	Connection: %Simulator.Connection{danger: 82902.5, delay: 0, expected: 83272, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 83841, expected: 83835
	Connection: %Simulator.Connection{danger: 83553.5, delay: 0, expected: 83835, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 84293
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 84512, expected: 84510
	Connection: %Simulator.Connection{danger: 84172.5, delay: 0, expected: 84510, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 85394, expected: 85393
	Connection: %Simulator.Connection{danger: 84951.5, delay: 0, expected: 85393, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 85494, expected: 85492
	Connection: %Simulator.Connection{danger: 85442.5, delay: 0, expected: 85492, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 85958
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 86188, expected: 86183
	Connection: %Simulator.Connection{danger: 85837.5, delay: 0, expected: 86183, key: 203, n: 691, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 87245, expected: 87242
	Connection: %Simulator.Connection{danger: 86712.5, delay: 0, expected: 87242, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 87702
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 88259, expected: 88253
	Connection: %Simulator.Connection{danger: 87747.5, delay: 0, expected: 88253, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 88738, expected: 88736
	Connection: %Simulator.Connection{danger: 88494.5, delay: 0, expected: 88736, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 88979
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 89560, expected: 89555
	Connection: %Simulator.Connection{danger: 89145.5, delay: 0, expected: 89555, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 89979, expected: 89974
	Connection: %Simulator.Connection{danger: 89764.5, delay: 0, expected: 89974, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 90094, expected: 90089
	Connection: %Simulator.Connection{danger: 90031.5, delay: 0, expected: 90089, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 90875
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 90960, expected: 90956
	Connection: %Simulator.Connection{danger: 90522.5, delay: 0, expected: 90956, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 91904, expected: 91903
	Connection: %Simulator.Connection{danger: 91429.5, delay: 0, expected: 91903, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 92081
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 92709, expected: 92706
	Connection: %Simulator.Connection{danger: 92304.5, delay: 0, expected: 92706, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 92955, expected: 92949
	Connection: %Simulator.Connection{danger: 92827.5, delay: 0, expected: 92949, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 93179, expected: 93176
	Connection: %Simulator.Connection{danger: 93062.5, delay: 0, expected: 93176, key: 203, n: 227, pid: #PID<0.103.0>}
Got attack at time 93213
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 93231, expected: 93227
	Connection: %Simulator.Connection{danger: 93201.5, delay: 0, expected: 93227, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 93394, expected: 93390
	Connection: %Simulator.Connection{danger: 93308.5, delay: 0, expected: 93390, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 93765, expected: 93761
	Connection: %Simulator.Connection{danger: 93575.5, delay: 0, expected: 93761, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 94376, expected: 94372
	Connection: %Simulator.Connection{danger: 94066.5, delay: 0, expected: 94372, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 94555, expected: 94551
	Connection: %Simulator.Connection{danger: 94461.5, delay: 0, expected: 94551, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 94600
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 95102, expected: 95098
	Connection: %Simulator.Connection{danger: 94824.5, delay: 0, expected: 95098, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 95600, expected: 95597
	Connection: %Simulator.Connection{danger: 95347.5, delay: 0, expected: 95597, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 96559
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 96594, expected: 96592
	Connection: %Simulator.Connection{danger: 96094.5, delay: 0, expected: 96592, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 96901, expected: 96899
	Connection: %Simulator.Connection{danger: 96745.5, delay: 0, expected: 96899, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 97836, expected: 97830
	Connection: %Simulator.Connection{danger: 97364.5, delay: 0, expected: 97830, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 98459, expected: 98457
	Connection: %Simulator.Connection{danger: 98143.5, delay: 0, expected: 98457, key: 203, n: 627, pid: #PID<0.102.0>}
Got attack at time 98464
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 98813, expected: 98812
	Connection: %Simulator.Connection{danger: 98634.5, delay: 0, expected: 98812, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 99250, expected: 99247
	Connection: %Simulator.Connection{danger: 99029.5, delay: 0, expected: 99247, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 99544, expected: 99538
	Connection: %Simulator.Connection{danger: 99392.5, delay: 0, expected: 99538, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 99829
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 100297, expected: 100293
	Connection: %Simulator.Connection{danger: 99915.5, delay: 0, expected: 100293, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 101035, expected: 101032
	Connection: %Simulator.Connection{danger: 100662.5, delay: 0, expected: 101032, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 101302
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 101600, expected: 101595
	Connection: %Simulator.Connection{danger: 101313.5, delay: 0, expected: 101595, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 102273, expected: 102270
	Connection: %Simulator.Connection{danger: 101932.5, delay: 0, expected: 102270, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 103158, expected: 103153
	Connection: %Simulator.Connection{danger: 102711.5, delay: 0, expected: 103153, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 103257, expected: 103252
	Connection: %Simulator.Connection{danger: 103202.5, delay: 0, expected: 103252, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 103333
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 103944, expected: 103943
	Connection: %Simulator.Connection{danger: 103597.5, delay: 0, expected: 103943, key: 203, n: 691, pid: #PID<0.102.0>}
